BLOQUE0COPIA0=[NODO2,16]
BLOQUE2BYTES=1048540
BLOQUE5COPIA1=[NODO1,19]
BLOQUE8COPIA1=[NODO1,21]
BLOQUE0BYTES=1048491
BLOQUE5BYTES=1048572
BLOQUE11COPIA0=[NODO2,23]
BLOQUE9COPIA0=[NODO2,22]
BLOQUE9COPIA1=[NODO3,22]
BLOQUE10COPIA1=[NODO3,23]
BLOQUE2COPIA1=[NODO1,17]
BLOQUE7COPIA1=[NODO3,21]
BLOQUE11BYTES=597705
BLOQUE1COPIA0=[NODO1,16]
BLOQUE8BYTES=1048461
BLOQUE4BYTES=1048503
BLOQUE3COPIA0=[NODO2,18]
BLOQUE10COPIA0=[NODO1,22]
BLOQUE5COPIA0=[NODO2,19]
BLOQUE3COPIA1=[NODO3,18]
BLOQUE2COPIA0=[NODO2,17]
BLOQUE3BYTES=1048563
BLOQUE4COPIA1=[NODO3,19]
BLOQUE6BYTES=1048507
TAMANIO=12131483
BLOQUE7BYTES=1048492
BLOQUE1COPIA1=[NODO3,17]
BLOQUE4COPIA0=[NODO1,18]
BLOQUE6COPIA1=[NODO3,20]
RUTA=yamafs:/WBAN
BLOQUE9BYTES=1048553
BLOQUE7COPIA0=[NODO1,20]
BLOQUE1BYTES=1048568
BLOQUE8COPIA0=[NODO2,21]
BLOQUE0COPIA1=[NODO3,16]
BLOQUE10BYTES=1048528
BLOQUE11COPIA1=[NODO1,23]
BLOQUE6COPIA0=[NODO2,20]
